,date,raw_daily,raw_weekly,harmonized_daily,region,keyword
375,2021-01-11,58,42,16.999027,GB,Heineken
376,2021-01-12,67,42,19.636808,GB,Heineken
377,2021-01-13,43,42,12.602727,GB,Heineken
378,2021-01-14,72,42,21.102242,GB,Heineken
379,2021-01-15,70,42,20.516066,GB,Heineken
380,2021-01-16,100,42,29.308668,GB,Heineken
381,2021-01-17,72,37,24.646322,GB,Heineken
382,2021-01-18,34,37,11.638541,GB,Heineken
383,2021-01-19,42,37,14.377021,GB,Heineken
384,2021-01-20,31,37,10.61161,GB,Heineken
385,2021-01-21,52,37,17.800123,GB,Heineken
386,2021-01-22,61,37,20.880911,GB,Heineken
387,2021-01-23,61,37,20.880911,GB,Heineken
388,2021-01-24,35,33,12.012818,GB,Heineken
389,2021-01-25,42,33,14.415382,GB,Heineken
390,2021-01-26,38,33,13.042489,GB,Heineken
391,2021-01-27,49,33,16.817947,GB,Heineken
392,2021-01-28,51,33,17.504393,GB,Heineken
393,2021-01-29,64,33,21.966297,GB,Heineken
394,2021-01-30,35,33,12.012818,GB,Heineken
395,2021-01-31,32,36,13.063291,GB,Heineken
396,2021-02-01,21,36,8.5727844,GB,Heineken
397,2021-02-02,47,36,19.186708,GB,Heineken
398,2021-02-03,50,36,20.411392,GB,Heineken
399,2021-02-04,45,36,18.370253,GB,Heineken
400,2021-02-05,54,36,22.044302,GB,Heineken
401,2021-02-06,39,36,15.920885,GB,Heineken
402,2021-02-07,37,46,15.790996,GB,Heineken
403,2021-02-08,42,46,17.924913,GB,Heineken
404,2021-02-09,44,46,18.778481,GB,Heineken
405,2021-02-10,100,46,42.678364,GB,Heineken
406,2021-02-11,55,46,23.473101,GB,Heineken
407,2021-02-12,34,46,14.510644,GB,Heineken
408,2021-02-13,40,46,17.071346,GB,Heineken
409,2021-02-14,21,37,8.5727844,GB,Heineken
410,2021-02-15,37,37,15.104429,GB,Heineken
411,2021-02-16,43,37,17.553797,GB,Heineken
412,2021-02-17,56,37,22.860758,GB,Heineken
413,2021-02-18,48,37,19.594936,GB,Heineken
414,2021-02-19,42,37,17.145569,GB,Heineken
415,2021-02-20,49,37,20.003164,GB,Heineken
416,2021-02-21,43,37,17.613302,GB,Heineken
417,2021-02-22,31,37,12.697962,GB,Heineken
418,2021-02-23,37,37,15.155631,GB,Heineken
419,2021-02-24,44,37,18.022913,GB,Heineken
420,2021-02-25,51,37,20.890194,GB,Heineken
421,2021-02-26,41,37,16.794077,GB,Heineken
422,2021-02-27,48,37,19.66136,GB,Heineken
423,2021-02-28,42,39,12.82834,GB,Heineken
424,2021-03-01,53,39,16.188143,GB,Heineken
425,2021-03-02,68,39,20.769693,GB,Heineken
426,2021-03-03,53,39,16.188143,GB,Heineken
427,2021-03-04,62,39,18.937073,GB,Heineken
428,2021-03-05,49,39,14.966395,GB,Heineken
429,2021-03-06,90,39,27.4893,GB,Heineken
430,2021-03-07,55,40,15.756163,GB,Heineken
431,2021-03-08,42,40,12.031978,GB,Heineken
432,2021-03-09,78,40,22.345102,GB,Heineken
433,2021-03-10,54,40,15.469686,GB,Heineken
434,2021-03-11,71,40,20.339771,GB,Heineken
435,2021-03-12,76,40,21.77215,GB,Heineken
436,2021-03-13,80,40,22.918053,GB,Heineken
437,2021-03-14,48,37,14.987341,GB,Heineken
438,2021-03-15,45,37,14.050632,GB,Heineken
439,2021-03-16,59,37,18.421942,GB,Heineken
440,2021-03-17,67,37,20.91983,GB,Heineken
441,2021-03-18,78,37,24.354431,GB,Heineken
442,2021-03-19,50,37,15.611814,GB,Heineken
443,2021-03-20,40,37,12.489451,GB,Heineken
444,2021-03-21,50,41,14.746556,GB,Heineken
445,2021-03-22,40,41,11.797246,GB,Heineken
446,2021-03-23,41,41,12.092177,GB,Heineken
447,2021-03-24,59,41,17.400938,GB,Heineken
448,2021-03-25,86,41,25.364079,GB,Heineken
449,2021-03-26,100,41,29.493113,GB,Heineken
450,2021-03-27,78,41,23.004629,GB,Heineken
451,2021-03-28,42,60,19.594936,GB,Heineken
452,2021-03-29,47,60,21.927666,GB,Heineken
453,2021-03-30,84,60,39.189873,GB,Heineken
454,2021-03-31,91,60,42.455696,GB,Heineken
455,2021-04-01,34,60,15.862567,GB,Heineken
456,2021-04-02,49,60,22.860758,GB,Heineken
457,2021-04-03,73,60,34.057865,GB,Heineken
458,2021-04-04,49,69,37.3032,GB,Heineken
459,2021-04-05,40,69,30.45159,GB,Heineken
460,2021-04-06,30,69,22.838694,GB,Heineken
461,2021-04-07,34,69,25.88385,GB,Heineken
462,2021-04-08,30,69,22.838694,GB,Heineken
463,2021-04-09,45,69,34.258038,GB,Heineken
464,2021-04-10,68,69,51.7677,GB,Heineken
465,2021-04-11,100,75,81.645569,GB,Heineken
466,2021-04-12,42,75,34.291138,GB,Heineken
467,2021-04-13,14,75,11.430379,GB,Heineken
468,2021-04-14,26,75,21.227848,GB,Heineken
469,2021-04-15,39,75,31.84177,GB,Heineken
470,2021-04-16,55,75,44.90506,GB,Heineken
471,2021-04-17,24,75,19.594936,GB,Heineken
472,2021-04-18,29,50,21.330824,GB,Heineken
473,2021-04-19,28,50,20.59528,GB,Heineken
474,2021-04-20,30,50,22.06637,GB,Heineken
475,2021-04-21,36,50,26.479643,GB,Heineken
476,2021-04-22,33,50,24.273006,GB,Heineken
477,2021-04-23,30,50,22.06637,GB,Heineken
478,2021-04-24,36,50,26.479643,GB,Heineken
479,2021-04-25,28,58,22.473288,GB,Heineken
480,2021-04-26,25,58,20.065435,GB,Heineken
481,2021-04-27,27,58,21.67067,GB,Heineken
482,2021-04-28,29,58,23.275904,GB,Heineken
483,2021-04-29,26,58,20.868053,GB,Heineken
484,2021-04-30,50,58,40.130871,GB,Heineken
485,2021-05-01,51,58,40.933491,GB,Heineken
486,2021-05-02,38,58,41.367085,GB,Heineken
487,2021-05-03,26,58,28.303795,GB,Heineken
488,2021-05-04,19,58,20.683542,GB,Heineken
489,2021-05-05,20,58,21.77215,GB,Heineken
490,2021-05-06,23,58,25.037971,GB,Heineken
491,2021-05-07,25,58,27.215189,GB,Heineken
492,2021-05-08,23,58,25.037971,GB,Heineken
493,2021-05-09,21,51,22.278318,GB,Heineken
494,2021-05-10,19,51,20.156572,GB,Heineken
495,2021-05-11,22,51,23.33919,GB,Heineken
496,2021-05-12,14,51,14.852211,GB,Heineken
497,2021-05-13,22,51,23.33919,GB,Heineken
498,2021-05-14,29,51,30.765297,GB,Heineken
499,2021-05-15,30,51,31.82617,GB,Heineken
500,2021-05-16,27,87,26.544697,GB,Heineken
501,2021-05-17,24,87,23.595285,GB,Heineken
502,2021-05-18,27,87,26.544697,GB,Heineken
503,2021-05-19,34,87,33.426655,GB,Heineken
504,2021-05-20,25,87,24.578423,GB,Heineken
505,2021-05-21,52,87,51.123119,GB,Heineken
506,2021-05-22,100,87,98.31369,GB,Heineken
507,2021-05-23,22,54,21.317568,GB,Heineken
508,2021-05-24,21,54,20.348589,GB,Heineken
509,2021-05-25,26,54,25.193489,GB,Heineken
510,2021-05-26,15,54,14.534705,GB,Heineken
511,2021-05-27,21,54,20.348589,GB,Heineken
512,2021-05-28,44,54,42.635136,GB,Heineken
513,2021-05-29,33,54,31.976351,GB,Heineken
514,2021-05-30,28,57,27.006491,GB,Heineken
515,2021-05-31,31,57,29.900043,GB,Heineken
516,2021-06-01,25,57,24.112938,GB,Heineken
517,2021-06-02,26,57,25.077457,GB,Heineken
518,2021-06-03,23,57,22.183905,GB,Heineken
519,2021-06-04,29,57,27.97101,GB,Heineken
520,2021-06-05,31,57,29.900043,GB,Heineken
521,2021-06-06,25,70,24.114725,GB,Heineken
522,2021-06-07,27,70,26.043901,GB,Heineken
523,2021-06-08,53,70,51.123219,GB,Heineken
524,2021-06-09,25,70,24.114725,GB,Heineken
525,2021-06-10,30,70,28.93767,GB,Heineken
526,2021-06-11,44,70,42.441917,GB,Heineken
527,2021-06-12,33,70,31.831438,GB,Heineken
528,2021-06-13,31,100,28.761507,GB,Heineken
529,2021-06-14,15,100,13.916858,GB,Heineken
530,2021-06-15,40,100,37.111622,GB,Heineken
531,2021-06-16,100,100,92.779053,GB,Heineken
532,2021-06-17,69,100,64.017548,GB,Heineken
533,2021-06-18,51,100,47.317318,GB,Heineken
534,2021-06-19,46,100,42.678364,GB,Heineken
535,2021-06-20,26,65,23.892815,GB,Heineken
536,2021-06-21,33,65,30.325497,GB,Heineken
537,2021-06-22,37,65,34.001316,GB,Heineken
538,2021-06-23,31,65,28.487589,GB,Heineken
539,2021-06-24,30,65,27.568634,GB,Heineken
540,2021-06-25,40,65,36.758179,GB,Heineken
541,2021-06-26,34,65,31.24445,GB,Heineken
542,2021-06-27,42,69,39.108902,GB,Heineken
543,2021-06-28,27,69,25.141436,GB,Heineken
544,2021-06-29,40,69,37.246571,GB,Heineken
545,2021-06-30,28,69,26.072599,GB,Heineken
546,2021-07-01,29,69,27.003765,GB,Heineken
547,2021-07-02,34,69,31.659586,GB,Heineken
548,2021-07-03,42,69,39.108902,GB,Heineken
549,2021-07-04,29,79,27.406591,GB,Heineken
550,2021-07-05,33,79,31.186811,GB,Heineken
551,2021-07-06,33,79,31.186811,GB,Heineken
552,2021-07-07,68,79,64.263733,GB,Heineken
553,2021-07-08,38,79,35.912086,GB,Heineken
554,2021-07-09,36,79,34.021976,GB,Heineken
555,2021-07-10,36,79,34.021976,GB,Heineken
556,2021-07-11,50,72,50.459064,GB,Heineken
557,2021-07-12,22,72,22.201988,GB,Heineken
558,2021-07-13,27,72,27.247894,GB,Heineken
559,2021-07-14,27,72,27.247894,GB,Heineken
560,2021-07-15,43,72,43.394794,GB,Heineken
561,2021-07-16,32,72,32.2938,GB,Heineken
562,2021-07-17,32,72,32.2938,GB,Heineken
563,2021-07-18,21,79,21.0,GB,Heineken
564,2021-07-19,22,79,22.0,GB,Heineken
565,2021-07-20,29,79,29.0,GB,Heineken
566,2021-07-21,34,79,34.0,GB,Heineken
567,2021-07-22,32,79,32.0,GB,Heineken
568,2021-07-23,20,79,20.0,GB,Heineken
569,2021-07-24,100,79,100.0,GB,Heineken
570,2021-07-25,29,47,27.142172,GB,Heineken
571,2021-07-26,27,47,25.270298,GB,Heineken
572,2021-07-27,26,47,24.33436,GB,Heineken
573,2021-07-28,21,47,19.654676,GB,Heineken
574,2021-07-29,21,47,19.654676,GB,Heineken
575,2021-07-30,21,47,19.654676,GB,Heineken
576,2021-07-31,19,47,17.782803,GB,Heineken
577,2021-08-01,55,47,17.923889,GB,Heineken
578,2021-08-02,80,47,26.07111,GB,Heineken
579,2021-08-03,65,47,21.182777,GB,Heineken
580,2021-08-04,62,47,20.205112,GB,Heineken
581,2021-08-05,60,47,19.553333,GB,Heineken
582,2021-08-06,74,47,24.115778,GB,Heineken
583,2021-08-07,75,47,24.441666,GB,Heineken
584,2021-08-08,71,42,24.046131,GB,Heineken
585,2021-08-09,55,42,18.627285,GB,Heineken
586,2021-08-10,55,42,18.627285,GB,Heineken
587,2021-08-11,46,42,15.579184,GB,Heineken
588,2021-08-12,64,42,21.675386,GB,Heineken
589,2021-08-13,43,42,14.56315,GB,Heineken
590,2021-08-14,71,42,24.046131,GB,Heineken
591,2021-08-15,61,48,19.514956,GB,Heineken
592,2021-08-16,68,48,21.754379,GB,Heineken
593,2021-08-17,91,48,29.112476,GB,Heineken
594,2021-08-18,58,48,18.555206,GB,Heineken
595,2021-08-19,77,48,24.633635,GB,Heineken
596,2021-08-20,81,48,25.913303,GB,Heineken
597,2021-08-21,54,48,17.275536,GB,Heineken
598,2021-08-22,67,47,20.244244,GB,Heineken
599,2021-08-23,85,47,25.682997,GB,Heineken
600,2021-08-24,100,47,30.215292,GB,Heineken
601,2021-08-25,53,47,16.014105,GB,Heineken
602,2021-08-26,64,47,19.337786,GB,Heineken
603,2021-08-27,60,47,18.129173,GB,Heineken
604,2021-08-28,79,47,23.870081,GB,Heineken
605,2021-08-29,40,43,12.482701,GB,Heineken
606,2021-08-30,76,43,23.717133,GB,Heineken
607,2021-08-31,49,43,15.291308,GB,Heineken
608,2021-09-01,70,43,21.844725,GB,Heineken
609,2021-09-02,65,43,20.284388,GB,Heineken
610,2021-09-03,55,43,17.163713,GB,Heineken
611,2021-09-04,95,43,29.646414,GB,Heineken
612,2021-09-05,61,40,16.954483,GB,Heineken
613,2021-09-06,83,40,23.069216,GB,Heineken
614,2021-09-07,100,40,27.794235,GB,Heineken
615,2021-09-08,55,40,15.286829,GB,Heineken
616,2021-09-09,66,40,18.344194,GB,Heineken
617,2021-09-10,54,40,15.008886,GB,Heineken
618,2021-09-11,51,40,14.17506,GB,Heineken
619,2021-09-12,55,44,15.527093,GB,Heineken
620,2021-09-13,60,44,16.938646,GB,Heineken
621,2021-09-14,87,44,24.561037,GB,Heineken
622,2021-09-15,69,44,19.479445,GB,Heineken
623,2021-09-16,93,44,26.254904,GB,Heineken
624,2021-09-17,64,44,18.06789,GB,Heineken
625,2021-09-18,81,44,22.867172,GB,Heineken
626,2021-09-19,31,39,9.2903051,GB,Heineken
627,2021-09-20,92,39,27.571226,GB,Heineken
628,2021-09-21,67,39,20.079046,GB,Heineken
629,2021-09-22,73,39,21.877171,GB,Heineken
630,2021-09-23,69,39,20.678421,GB,Heineken
631,2021-09-24,63,39,18.880297,GB,Heineken
632,2021-09-25,30,39,8.9906178,GB,Heineken
633,2021-09-26,44,42,14.134052,GB,Heineken
634,2021-09-27,65,42,20.87985,GB,Heineken
635,2021-09-28,65,42,20.87985,GB,Heineken
636,2021-09-29,76,42,24.413363,GB,Heineken
637,2021-09-30,65,42,20.87985,GB,Heineken
638,2021-10-01,49,42,15.740194,GB,Heineken
639,2021-10-02,63,42,20.237392,GB,Heineken
640,2021-10-03,74,36,19.594936,GB,Heineken
641,2021-10-04,74,36,19.594936,GB,Heineken
642,2021-10-05,67,36,17.741362,GB,Heineken
643,2021-10-06,62,36,16.417379,GB,Heineken
644,2021-10-07,82,36,21.713308,GB,Heineken
645,2021-10-08,63,36,16.682177,GB,Heineken
646,2021-10-09,22,36,5.8255215,GB,Heineken
647,2021-10-10,59,33,15.470941,GB,Heineken
648,2021-10-11,77,33,20.190887,GB,Heineken
649,2021-10-12,49,33,12.848747,GB,Heineken
650,2021-10-13,93,33,24.386398,GB,Heineken
651,2021-10-14,73,33,19.142012,GB,Heineken
652,2021-10-15,42,33,11.013212,GB,Heineken
653,2021-10-16,18,33,4.7199478,GB,Heineken
654,2021-10-17,69,35,16.161806,GB,Heineken
655,2021-10-18,85,35,19.909472,GB,Heineken
656,2021-10-19,76,35,17.801409,GB,Heineken
657,2021-10-20,64,35,14.990661,GB,Heineken
658,2021-10-21,46,35,10.774537,GB,Heineken
659,2021-10-22,77,35,18.035637,GB,Heineken
660,2021-10-23,71,35,16.630264,GB,Heineken
661,2021-10-24,78,43,19.183134,GB,Heineken
662,2021-10-25,88,43,21.642511,GB,Heineken
663,2021-10-26,88,43,21.642511,GB,Heineken
664,2021-10-27,100,43,24.593761,GB,Heineken
665,2021-10-28,86,43,21.150635,GB,Heineken
666,2021-10-29,61,43,15.002194,GB,Heineken
667,2021-10-30,70,43,17.215633,GB,Heineken
668,2021-10-31,68,38,21.919184,GB,Heineken
669,2021-11-01,59,38,19.018116,GB,Heineken
670,2021-11-02,53,38,17.08407,GB,Heineken
671,2021-11-03,45,38,14.505342,GB,Heineken
672,2021-11-04,65,38,20.952162,GB,Heineken
673,2021-11-05,54,38,17.40641,GB,Heineken
674,2021-11-06,41,38,13.215979,GB,Heineken
675,2021-11-07,81,43,23.796778,GB,Heineken
676,2021-11-08,64,43,18.802393,GB,Heineken
677,2021-11-09,66,43,19.389967,GB,Heineken
678,2021-11-10,83,43,24.384354,GB,Heineken
679,2021-11-11,54,43,15.864519,GB,Heineken
680,2021-11-12,69,43,20.27133,GB,Heineken
681,2021-11-13,61,43,17.92103,GB,Heineken
682,2021-11-14,44,49,13.566692,GB,Heineken
683,2021-11-15,62,49,19.116703,GB,Heineken
684,2021-11-16,100,49,30.833393,GB,Heineken
685,2021-11-17,60,49,18.500034,GB,Heineken
686,2021-11-18,82,49,25.283381,GB,Heineken
687,2021-11-19,91,49,28.058386,GB,Heineken
688,2021-11-20,80,49,24.666714,GB,Heineken
689,2021-11-21,50,40,17.417721,GB,Heineken
690,2021-11-22,67,40,23.339746,GB,Heineken
691,2021-11-23,52,40,18.114429,GB,Heineken
692,2021-11-24,78,40,27.171644,GB,Heineken
693,2021-11-25,41,40,14.282531,GB,Heineken
694,2021-11-26,87,40,30.306833,GB,Heineken
695,2021-11-27,0,40,0.0,GB,Heineken
696,2021-11-28,53,42,22.932875,GB,Heineken
697,2021-11-29,87,42,37.644531,GB,Heineken
698,2021-11-30,53,42,22.932875,GB,Heineken
699,2021-12-01,39,42,16.875135,GB,Heineken
700,2021-12-02,20,42,8.6539154,GB,Heineken
701,2021-12-03,34,42,14.711656,GB,Heineken
702,2021-12-04,31,42,13.413568,GB,Heineken
703,2021-12-05,38,66,25.124794,GB,Heineken
704,2021-12-06,28,66,18.513006,GB,Heineken
705,2021-12-07,11,66,7.2729669,GB,Heineken
706,2021-12-08,47,66,31.075403,GB,Heineken
707,2021-12-09,35,66,23.141258,GB,Heineken
708,2021-12-10,67,66,44.298981,GB,Heineken
709,2021-12-11,100,66,66.117882,GB,Heineken
710,2021-12-12,75,69,48.987339,GB,Heineken
711,2021-12-13,35,69,22.860758,GB,Heineken
712,2021-12-14,36,69,23.513922,GB,Heineken
713,2021-12-15,38,69,24.820251,GB,Heineken
714,2021-12-16,30,69,19.594936,GB,Heineken
715,2021-12-17,66,69,43.10886,GB,Heineken
716,2021-12-18,65,69,42.455696,GB,Heineken
717,2021-12-19,55,44,35.924049,GB,Heineken
718,2021-12-20,33,44,21.55443,GB,Heineken
719,2021-12-21,40,44,26.126581,GB,Heineken
720,2021-12-22,23,44,15.022784,GB,Heineken
721,2021-12-23,19,44,12.410126,GB,Heineken
722,2021-12-24,30,44,19.594936,GB,Heineken
723,2021-12-25,20,44,13.063291,GB,Heineken
724,2021-12-26,20,32,12.705935,GB,Heineken
725,2021-12-27,23,32,14.611826,GB,Heineken
726,2021-12-28,29,32,18.423607,GB,Heineken
727,2021-12-29,24,32,15.247124,GB,Heineken
728,2021-12-30,17,32,10.800045,GB,Heineken
729,2021-12-31,28,32,17.788311,GB,Heineken
730,2021-01-01,91,77,46.127953,world,Heineken
731,2021-01-02,80,77,40.552048,world,Heineken
732,2021-01-03,71,54,31.735209,world,Heineken
733,2021-01-04,62,54,27.712437,world,Heineken
734,2021-01-05,61,54,27.265461,world,Heineken
735,2021-01-06,58,54,25.924538,world,Heineken
736,2021-01-07,64,54,28.606386,world,Heineken
737,2021-01-08,73,54,32.629158,world,Heineken
738,2021-01-09,87,54,38.886806,world,Heineken
739,2021-01-10,100,56,44.305214,world,Heineken
740,2021-01-11,57,56,25.253973,world,Heineken
741,2021-01-12,61,56,27.026182,world,Heineken
742,2021-01-13,62,56,27.469233,world,Heineken
743,2021-01-14,62,56,27.469233,world,Heineken
744,2021-01-15,76,56,33.671963,world,Heineken
745,2021-01-16,80,56,35.444172,world,Heineken
746,2021-01-17,63,51,28.069223,world,Heineken
